,country,cases,deaths,pop,cum,date
464,Albania,140,5,2862427.0,58.6565177,2020-08-12
465,Albania,125,1,2862427.0,57.85300376,2020-08-11
466,Albania,136,6,2862427.0,57.57352065,2020-08-10
467,Albania,124,4,2862427.0,57.22416676,2020-08-09
468,Albania,135,1,2862427.0,55.23284961,2020-08-08
469,Albania,127,6,2862427.0,54.14985256,2020-08-07
470,Albania,139,6,2862427.0,53.48608017,2020-08-06
471,Albania,130,4,2862427.0,51.00566757,2020-08-05
472,Albania,101,6,2862427.0,50.62137829,2020-08-04
473,Albania,123,5,2862427.0,49.92267052,2020-08-03
474,Albania,120,4,2862427.0,48.49031958,2020-08-02
475,Albania,79,3,2862427.0,47.86148258,2020-08-01
476,Albania,92,4,2862427.0,47.02303325,2020-07-31
477,Albania,108,2,2862427.0,47.26758097,2020-07-30
478,Albania,117,4,2862427.0,46.46406703,2020-07-29
479,Albania,117,6,2862427.0,45.73042387,2020-07-28
480,Albania,126,4,2862427.0,45.73042387,2020-07-27
481,Albania,67,6,2862427.0,44.22820215,2020-07-26
482,Albania,104,5,2862427.0,45.13652226,2020-07-25
483,Albania,108,3,2862427.0,44.64742682,2020-07-24
484,Albania,68,3,2862427.0,43.73910671,2020-07-23
485,Albania,119,4,2862427.0,43.73910671,2020-07-22
486,Albania,81,1,2862427.0,42.16701422,2020-07-21
487,Albania,82,1,2862427.0,41.81766033,2020-07-20
488,Albania,102,4,2862427.0,41.53817722,2020-07-19
489,Albania,55,3,2862427.0,40.31543861,2020-07-18
490,Albania,99,3,2862427.0,41.53817722,2020-07-17
491,Albania,85,4,2862427.0,40.94427561,2020-07-16
492,Albania,96,2,2862427.0,39.54686006,2020-07-15
493,Albania,117,2,2862427.0,38.60360456,2020-07-14
494,Albania,83,4,2862427.0,36.75202896,2020-07-13
495,Albania,93,4,2862427.0,36.36773968,2020-07-12
496,Albania,90,2,2862427.0,35.24980724,2020-07-11
497,Albania,82,0,2862427.0,34.79564719,2020-07-10
498,Albania,68,2,2862427.0,34.65590564,2020-07-09
499,Albania,74,2,2862427.0,34.62097025,2020-07-08
500,Albania,71,3,2862427.0,33.85239169,2020-07-07
501,Albania,74,2,2862427.0,33.74758553,2020-07-06
502,Albania,67,2,2862427.0,32.42004076,2020-07-05
503,Albania,90,3,2862427.0,31.93094531,2020-07-04
504,Albania,82,4,2862427.0,30.53352976,2020-07-03
505,Albania,45,3,2862427.0,29.97456354,2020-07-02
506,Albania,69,4,2862427.0,30.14924049,2020-07-01
507,Albania,64,3,2862427.0,30.60340054,2020-06-30
508,Albania,72,2,2862427.0,30.77807748,2020-06-29
509,Albania,61,2,2862427.0,30.25404665,2020-06-28
510,Albania,77,2,2862427.0,29.7998866,2020-06-27
511,Albania,78,2,2862427.0,28.19285872,2020-06-26
512,Albania,67,2,2862427.0,27.0050555,2020-06-25
513,Albania,52,1,2862427.0,26.13167078,2020-06-24
514,Albania,68,0,2862427.0,25.57270456,2020-06-23
515,Albania,36,1,2862427.0,23.79099974,2020-06-22
516,Albania,53,1,2862427.0,23.02242118,2020-06-21
517,Albania,50,3,2862427.0,21.86955335,2020-06-20
518,Albania,66,1,2862427.0,20.64681475,2020-06-19
519,Albania,50,1,2862427.0,18.79523914,2020-06-18
520,Albania,82,1,2862427.0,17.74717748,2020-06-17
521,Albania,69,0,2862427.0,15.61611877,2020-06-16
522,Albania,57,0,2862427.0,13.41518928,2020-06-15
523,Albania,48,0,2862427.0,11.94790295,2020-06-14
524,Albania,31,1,2862427.0,11.07451823,2020-06-13
525,Albania,44,1,2862427.0,10.79503512,2020-06-12
526,Albania,42,0,2862427.0,10.16619812,2020-06-11
527,Albania,36,0,2862427.0,9.43255496,2020-06-10
528,Albania,17,0,2862427.0,9.04826569,2020-06-09
529,Albania,14,0,2862427.0,8.66397641,2020-06-08
530,Albania,20,1,2862427.0,8.48929947,2020-06-07
531,Albania,15,0,2862427.0,8.0700748,2020-06-06
532,Albania,13,0,2862427.0,7.96526863,2020-06-05
533,Albania,20,0,2862427.0,7.68578552,2020-06-04
534,Albania,21,0,2862427.0,7.51110858,2020-06-03
535,Albania,6,0,2862427.0,6.81240081,2020-06-02
536,Albania,15,0,2862427.0,6.67265925,2020-06-01
537,Albania,23,0,2862427.0,6.60278847,2020-05-31
538,Albania,23,0,2862427.0,6.39317614,2020-05-30
539,Albania,26,0,2862427.0,6.2184992,2020-05-29
540,Albania,21,0,2862427.0,5.93901609,2020-05-28
541,Albania,25,1,2862427.0,5.34511448,2020-05-27
542,Albania,6,0,2862427.0,4.61147131,2020-05-26
543,Albania,9,1,2862427.0,4.54160054,2020-05-25
544,Albania,8,0,2862427.0,4.6464067,2020-05-24
545,Albania,12,0,2862427.0,4.57653593,2020-05-23
546,Albania,5,0,2862427.0,4.43679437,2020-05-22
547,Albania,15,0,2862427.0,4.61147131,2020-05-21
548,Albania,1,0,2862427.0,4.50666515,2020-05-20
549,Albania,2,0,2862427.0,5.06563137,2020-05-19
550,Albania,13,0,2862427.0,5.2752437,2020-05-18
551,Albania,17,0,2862427.0,5.03069598,2020-05-17
552,Albania,18,0,2862427.0,4.68134209,2020-05-16
553,Albania,18,0,2862427.0,4.36692359,2020-05-15
554,Albania,4,0,2862427.0,3.98263432,2020-05-14
555,Albania,4,0,2862427.0,4.40185898,2020-05-13
556,Albania,4,0,2862427.0,4.75121287,2020-05-12
557,Albania,12,0,2862427.0,4.9608252,2020-05-11
558,Albania,6,0,2862427.0,5.03069598,2020-05-10
559,Albania,8,0,2862427.0,6.00888686,2020-05-09
560,Albania,10,0,2862427.0,6.25343459,2020-05-08
561,Albania,12,0,2862427.0,6.91720697,2020-05-07
562,Albania,17,0,2862427.0,7.37136703,2020-05-06
563,Albania,8,0,2862427.0,7.65085014,2020-05-05
564,Albania,6,0,2862427.0,8.13994558,2020-05-04
565,Albania,7,0,2862427.0,8.41942869,2020-05-03
566,Albania,9,0,2862427.0,8.48929947,2020-05-02
567,Albania,7,0,2862427.0,8.90852413,2020-05-01
568,Albania,16,1,2862427.0,9.50242574,2020-04-30
569,Albania,14,2,2862427.0,9.6072319,2020-04-29
570,Albania,10,0,2862427.0,9.39761957,2020-04-28
571,Albania,14,1,2862427.0,9.78190885,2020-04-27
572,Albania,34,0,2862427.0,9.74697346,2020-04-26
573,Albania,15,0,2862427.0,9.15307185,2020-04-25
574,Albania,29,0,2862427.0,8.87358874,2020-04-24
575,Albania,25,1,2862427.0,8.17488097,2020-04-23
576,Albania,25,0,2862427.0,7.89539786,2020-04-22
577,Albania,22,0,2862427.0,7.23162547,2020-04-21
578,Albania,14,0,2862427.0,7.02201314,2020-04-20
579,Albania,9,0,2862427.0,7.51110858,2020-04-19
580,Albania,21,0,2862427.0,8.20981636,2020-04-18
581,Albania,24,1,2862427.0,8.41942869,2020-04-17
582,Albania,19,1,2862427.0,8.20981636,2020-04-16
583,Albania,8,1,2862427.0,8.10501019,2020-04-15
584,Albania,21,0,2862427.0,8.52423485,2020-04-14
585,Albania,13,0,2862427.0,8.17488097,2020-04-13
586,Albania,17,0,2862427.0,8.24475174,2020-04-12
587,Albania,7,0,2862427.0,8.03513941,2020-04-11
588,Albania,9,1,2862427.0,8.20981636,2020-04-10
589,Albania,17,0,2862427.0,8.87358874,2020-04-09
590,Albania,6,0,2862427.0,9.08320107,2020-04-08
591,Albania,16,1,2862427.0,9.67710268,2020-04-07
592,Albania,28,2,2862427.0,9.50242574,2020-04-06
593,Albania,29,2,2862427.0,8.97839491,2020-04-05
594,Albania,27,1,2862427.0,8.17488097,2020-04-04
595,Albania,18,1,2862427.0,7.23162547,2020-04-03
596,Albania,16,0,2862427.0,6.98707775,2020-04-02
597,Albania,20,3,2862427.0,6.56785308,2020-04-01
598,Albania,11,2,2862427.0,6.00888686,2020-03-31
599,Albania,15,0,2862427.0,5.93901609,2020-03-30
600,Albania,11,1,2862427.0,5.55472681,2020-03-29
601,Albania,12,3,2862427.0,5.34511448,2020-03-28
602,Albania,28,1,2862427.0,5.2752437,2020-03-27
603,Albania,23,0,2862427.0,4.71627748,2020-03-26
604,Albania,23,1,2862427.0,3.94769893,2020-03-25
605,Albania,11,2,2862427.0,3.28392654,2020-03-24
606,Albania,13,0,2862427.0,3.03937882,2020-03-23
607,Albania,6,0,2862427.0,2.65508954,2020-03-22
621,Algeria,464,12,43053054.0,22.95075281,2020-12-14
622,Algeria,517,9,43053054.0,24.21663281,2020-12-13
623,Algeria,542,11,43053054.0,25.44070393,2020-12-12
624,Algeria,565,10,43053054.0,26.63922518,2020-12-11
625,Algeria,598,15,43053054.0,27.84703729,2020-12-10
626,Algeria,591,12,43053054.0,28.83883685,2020-12-09
627,Algeria,573,11,43053054.0,30.0977487,2020-12-08
628,Algeria,750,15,43053054.0,31.10116184,2020-12-07
629,Algeria,772,9,43053054.0,31.88623971,2020-12-06
630,Algeria,803,12,43053054.0,32.45995046,2020-12-05
631,Algeria,843,16,43053054.0,33.15676514,2020-12-04
632,Algeria,932,17,43053054.0,33.57485395,2020-12-03
633,Algeria,963,16,43053054.0,33.8210618,2020-12-02
634,Algeria,968,21,43053054.0,33.91164771,2020-12-01
635,Algeria,1009,17,43053054.0,33.7769302,2020-11-30
636,Algeria,1044,21,43053054.0,33.43084558,2020-11-29
637,Algeria,1058,20,43053054.0,32.96630246,2020-11-28
638,Algeria,1085,23,43053054.0,32.52266378,2020-11-27
639,Algeria,1025,20,43053054.0,31.97914833,2020-11-26
640,Algeria,1133,15,43053054.0,31.48208719,2020-11-25
641,Algeria,1005,19,43053054.0,30.59945527,2020-11-24
642,Algeria,1088,35,43053054.0,29.75630951,2020-11-23
643,Algeria,1019,1,43053054.0,28.78541439,2020-11-22
644,Algeria,1103,15,43053054.0,27.76806496,2020-11-21
645,Algeria,1023,18,43053054.0,26.67174319,2020-11-20
646,Algeria,1038,20,43053054.0,25.78678855,2020-11-19
647,Algeria,1002,18,43053054.0,24.64865791,2020-11-18
648,Algeria,910,14,43053054.0,23.2619967,2020-11-17
649,Algeria,860,15,43053054.0,21.84978562,2020-11-16
650,Algeria,844,14,43053054.0,20.61874635,2020-11-15
651,Algeria,867,14,43053054.0,19.33428462,2020-11-14
652,Algeria,851,18,43053054.0,18.06143648,2020-11-13
653,Algeria,811,16,43053054.0,16.79555648,2020-11-12
654,Algeria,753,15,43053054.0,15.65510312,2020-11-11
655,Algeria,642,14,43053054.0,14.57271765,2020-11-10
656,Algeria,670,12,43053054.0,13.72260374,2020-11-09
657,Algeria,581,12,43053054.0,12.7772585,2020-11-08
658,Algeria,631,13,43053054.0,12.00843963,2020-11-07
659,Algeria,642,12,43053054.0,11.17690745,2020-11-06
660,Algeria,548,10,43053054.0,10.30356639,2020-11-05
661,Algeria,405,9,43053054.0,9.61604257,2020-11-04
662,Algeria,302,7,43053054.0,9.19330833,2020-11-03
663,Algeria,330,9,43053054.0,8.98890936,2020-11-02
664,Algeria,291,8,43053054.0,8.68463362,2020-11-01
665,Algeria,319,7,43053054.0,8.50810723,2020-10-31
666,Algeria,306,8,43053054.0,8.25725395,2020-10-30
667,Algeria,320,10,43053054.0,7.99478708,2020-10-29
668,Algeria,287,9,43053054.0,7.68122048,2020-10-28
669,Algeria,276,8,43053054.0,7.41875362,2020-10-27
670,Algeria,263,7,43053054.0,7.1330596,2020-10-26
671,Algeria,250,10,43053054.0,6.82878385,2020-10-25
672,Algeria,273,9,43053054.0,6.56399428,2020-10-24
673,Algeria,266,8,43053054.0,6.26900939,2020-10-23
674,Algeria,252,15,43053054.0,5.9717018,2020-10-22
675,Algeria,223,0,43053054.0,5.66742606,2020-10-21
676,Algeria,214,9,43053054.0,5.44909079,2020-10-20
677,Algeria,199,10,43053054.0,5.26327354,2020-10-19
678,Algeria,215,5,43053054.0,5.12855604,2020-10-18
679,Algeria,211,5,43053054.0,4.97293409,2020-10-17
680,Algeria,193,9,43053054.0,4.84750745,2020-10-16
681,Algeria,185,9,43053054.0,4.77085784,2020-10-15
682,Algeria,174,9,43053054.0,4.71743538,2020-10-14
683,Algeria,153,8,43053054.0,4.67330378,2020-10-13
684,Algeria,132,6,43053054.0,4.65704477,2020-10-12
685,Algeria,136,6,43053054.0,4.7058218,2020-10-11
686,Algeria,146,6,43053054.0,4.76156697,2020-10-10
687,Algeria,138,4,43053054.0,4.82892572,2020-10-09
688,Algeria,121,6,43053054.0,4.92415706,2020-10-08
689,Algeria,129,5,43053054.0,5.07513358,2020-10-07
690,Algeria,134,8,43053054.0,5.21914195,2020-10-06
691,Algeria,141,4,43053054.0,5.36547303,2020-10-05
692,Algeria,148,7,43053054.0,5.50948139,2020-10-04
693,Algeria,157,8,43053054.0,5.65348976,2020-10-03
694,Algeria,160,7,43053054.0,5.79749813,2020-10-02
695,Algeria,162,8,43053054.0,5.95544279,2020-10-01
696,Algeria,155,7,43053054.0,6.11803288,2020-09-30
697,Algeria,146,5,43053054.0,6.31081828,2020-09-29
698,Algeria,153,3,43053054.0,6.53379897,2020-09-28
699,Algeria,160,4,43053054.0,6.75213424,2020-09-27
700,Algeria,175,4,43053054.0,6.97279222,2020-09-26
701,Algeria,179,5,43053054.0,7.17951391,2020-09-25
702,Algeria,186,9,43053054.0,7.39552646,2020-09-24
703,Algeria,191,10,43053054.0,7.60921629,2020-09-23
704,Algeria,197,7,43053054.0,7.82755156,2020-09-22
705,Algeria,203,7,43053054.0,8.04124139,2020-09-21
706,Algeria,210,6,43053054.0,8.2502858,2020-09-20
707,Algeria,219,5,43053054.0,8.45468477,2020-09-19
708,Algeria,228,9,43053054.0,8.6521156,2020-09-18
709,Algeria,232,13,43053054.0,8.84490099,2020-09-17
710,Algeria,238,12,43053054.0,9.06091354,2020-09-16
711,Algeria,242,8,43053054.0,9.29550782,2020-09-15
712,Algeria,247,7,43053054.0,9.54171567,2020-09-14
713,Algeria,255,6,43053054.0,9.81347339,2020-09-13
714,Algeria,264,8,43053054.0,10.10149013,2020-09-12
715,Algeria,272,10,43053054.0,10.38718415,2020-09-11
716,Algeria,278,10,43053054.0,10.6775236,2020-09-10
717,Algeria,285,9,43053054.0,10.93999046,2020-09-09
718,Algeria,289,6,43053054.0,11.13742128,2020-09-08
719,Algeria,293,7,43053054.0,11.39059728,2020-09-07
720,Algeria,298,10,43053054.0,11.62054613,2020-09-06
721,Algeria,304,8,43053054.0,11.85978584,2020-09-05
722,Algeria,311,6,43053054.0,12.10367097,2020-09-04
723,Algeria,325,7,43053054.0,12.33594253,2020-09-03
724,Algeria,339,8,43053054.0,12.51711435,2020-09-02
725,Algeria,348,9,43053054.0,12.7029316,2020-09-01
726,Algeria,364,10,43053054.0,12.92126686,2020-08-31
727,Algeria,379,8,43053054.0,13.1210204,2020-08-30
728,Algeria,387,8,43053054.0,13.33006481,2020-08-29
729,Algeria,397,10,43053054.0,13.53910921,2020-08-28
730,Algeria,391,9,43053054.0,13.75047633,2020-08-27
731,Algeria,370,10,43053054.0,13.99203875,2020-08-26
732,Algeria,398,11,43053054.0,14.27541006,2020-08-25
733,Algeria,392,11,43053054.0,14.50768162,2020-08-24
734,Algeria,401,6,43053054.0,14.80731193,2020-08-23
735,Algeria,409,7,43053054.0,15.12552396,2020-08-22
736,Algeria,411,9,43053054.0,15.40424984,2020-08-21
737,Algeria,403,11,43053054.0,15.77588433,2020-08-20
738,Algeria,419,12,43053054.0,16.11964624,2020-08-19
739,Algeria,442,9,43053054.0,16.3821131,2020-08-18
740,Algeria,450,10,43053054.0,16.53308962,2020-08-17
741,Algeria,469,9,43053054.0,16.68406613,2020-08-16
742,Algeria,477,10,43053054.0,16.88614239,2020-08-15
743,Algeria,488,8,43053054.0,17.08589593,2020-08-14
744,Algeria,495,11,43053054.0,17.35068551,2020-08-13
745,Algeria,492,10,43053054.0,17.62708866,2020-08-12
746,Algeria,498,10,43053054.0,17.975496,2020-08-11
747,Algeria,521,9,43053054.0,18.24957644,2020-08-10
748,Algeria,538,11,43053054.0,18.41681196,2020-08-09
749,Algeria,529,9,43053054.0,18.57243391,2020-08-08
750,Algeria,571,12,43053054.0,18.91155039,2020-08-07
751,Algeria,551,13,43053054.0,19.00678173,2020-08-06
752,Algeria,532,9,43053054.0,19.1066585,2020-08-05
753,Algeria,507,8,43053054.0,19.23440785,2020-08-04
754,Algeria,515,8,43053054.0,19.46667941,2020-08-03
755,Algeria,556,13,43053054.0,19.51313373,2020-08-02
756,Algeria,563,10,43053054.0,19.61765593,2020-08-01
757,Algeria,602,14,43053054.0,19.6873374,2020-07-31
758,Algeria,614,12,43053054.0,19.64785123,2020-07-30
759,Algeria,642,11,43053054.0,19.50848829,2020-07-29
760,Algeria,616,8,43053054.0,19.241376,2020-07-28
761,Algeria,593,9,43053054.0,18.9580047,2020-07-27
762,Algeria,605,10,43053054.0,18.70250598,2020-07-26
763,Algeria,675,12,43053054.0,18.38893938,2020-07-25
764,Algeria,612,13,43053054.0,17.82916492,2020-07-24
765,Algeria,594,11,43053054.0,17.47611215,2020-07-23
766,Algeria,587,13,43053054.0,17.1857727,2020-07-22
767,Algeria,607,9,43053054.0,16.92562855,2020-07-21
768,Algeria,535,10,43053054.0,16.59115751,2020-07-20
769,Algeria,601,11,43053054.0,16.37282224,2020-07-19
770,Algeria,593,5,43053054.0,15.97563787,2020-07-18
771,Algeria,585,12,43053054.0,15.55754906,2020-07-17
772,Algeria,554,12,43053054.0,15.09300595,2020-07-16
773,Algeria,527,10,43053054.0,14.6540127,2020-07-15
774,Algeria,494,7,43053054.0,14.21037402,2020-07-14
775,Algeria,483,7,43053054.0,13.75512176,2020-07-13
776,Algeria,470,8,43053054.0,13.34167839,2020-07-12
777,Algeria,434,8,43053054.0,12.90733057,2020-07-11
778,Algeria,460,10,43053054.0,12.45672374,2020-07-10
779,Algeria,469,10,43053054.0,11.84584954,2020-07-09
780,Algeria,475,9,43053054.0,11.15600301,2020-07-08
781,Algeria,463,7,43053054.0,10.41505673,2020-07-07
782,Algeria,441,6,43053054.0,9.68572404,2020-07-06
783,Algeria,430,9,43053054.0,8.98658664,2020-07-05
784,Algeria,413,9,43053054.0,8.28280382,2020-07-04
785,Algeria,385,8,43053054.0,7.59992543,2020-07-03
786,Algeria,365,8,43053054.0,6.97743765,2020-07-02
787,Algeria,336,7,43053054.0,6.41069505,2020-07-01
788,Algeria,298,8,43053054.0,5.89969761,2020-06-30
789,Algeria,305,5,43053054.0,5.46767251,2020-06-29
790,Algeria,283,7,43053054.0,5.01242026,2020-06-28
791,Algeria,240,7,43053054.0,4.61523589,2020-06-27
792,Algeria,197,9,43053054.0,4.31096015,2020-06-26
793,Algeria,172,8,43053054.0,4.09727031,2020-06-25
794,Algeria,156,9,43053054.0,3.93468022,2020-06-24
795,Algeria,149,7,43053054.0,3.84409431,2020-06-23
796,Algeria,140,8,43053054.0,3.75583112,2020-06-22
797,Algeria,127,12,43053054.0,3.67221336,2020-06-21
798,Algeria,119,14,43053054.0,3.64434077,2020-06-20
799,Algeria,117,12,43053054.0,3.60950004,2020-06-19
800,Algeria,121,11,43053054.0,3.81389901,2020-06-18
801,Algeria,116,11,43053054.0,3.53285042,2020-06-17
802,Algeria,112,10,43053054.0,3.52588228,2020-06-16
803,Algeria,109,7,43053054.0,3.54214128,2020-06-15
804,Algeria,112,9,43053054.0,3.58395017,2020-06-14
805,Algeria,109,10,43053054.0,3.63272719,2020-06-13
806,Algeria,105,9,43053054.0,3.69776323,2020-06-12
807,Algeria,102,8,43053054.0,3.77905828,2020-06-11
808,Algeria,117,9,43053054.0,3.91377578,2020-06-10
809,Algeria,111,8,43053054.0,4.09262488,2020-06-09
810,Algeria,104,9,43053054.0,4.29237842,2020-06-08
811,Algeria,115,8,43053054.0,4.49910011,2020-06-07
812,Algeria,104,9,43053054.0,4.68491736,2020-06-06
813,Algeria,205,14,43053054.0,4.8846709,2020-06-05
814,Algeria,0,0,43053054.0,4.8405393,2020-06-04
815,Algeria,113,6,43053054.0,5.22378738,2020-06-03
816,Algeria,119,8,43053054.0,5.37011846,2020-06-02
817,Algeria,127,7,43053054.0,5.51644954,2020-06-01
818,Algeria,133,8,43053054.0,5.68136235,2020-05-31
819,Algeria,137,8,43053054.0,5.81840257,2020-05-30
820,Algeria,140,7,43053054.0,5.93453835,2020-05-29
821,Algeria,160,6,43053054.0,6.04835141,2020-05-28
822,Algeria,194,8,43053054.0,6.10874202,2020-05-27
823,Algeria,197,9,43053054.0,6.06693314,2020-05-26
824,Algeria,193,8,43053054.0,5.99957439,2020-05-25
825,Algeria,195,10,43053054.0,5.93453835,2020-05-24
826,Algeria,190,7,43053054.0,5.92060206,2020-05-23
827,Algeria,186,7,43053054.0,5.91363391,2020-05-22
828,Algeria,165,7,43053054.0,5.91131119,2020-05-21
829,Algeria,176,6,43053054.0,5.8973749,2020-05-20
830,Algeria,182,7,43053054.0,5.92989292,2020-05-19
831,Algeria,198,6,43053054.0,5.91131119,2020-05-18
832,Algeria,192,6,43053054.0,5.8671796,2020-05-17
833,Algeria,187,7,43053054.0,5.7487211,2020-05-16
834,Algeria,189,7,43053054.0,5.65813519,2020-05-15
835,Algeria,186,7,43053054.0,5.58613101,2020-05-14
836,Algeria,176,8,43053054.0,5.61632631,2020-05-13
837,Algeria,168,5,43053054.0,5.51412683,2020-05-12
838,Algeria,165,8,43053054.0,5.43747721,2020-05-11
839,Algeria,189,6,43053054.0,5.3468913,2020-05-10
840,Algeria,187,5,43053054.0,5.20752837,2020-05-09
841,Algeria,185,7,43053054.0,5.05190642,2020-05-08
842,Algeria,159,6,43053054.0,4.84750745,2020-05-07
843,Algeria,190,5,43053054.0,4.70814451,2020-05-06
844,Algeria,174,2,43053054.0,4.4828411,2020-05-05
845,Algeria,179,4,43053054.0,4.28541028,2020-05-04
846,Algeria,141,6,43053054.0,4.08797945,2020-05-03
847,Algeria,148,3,43053054.0,4.03223428,2020-05-02
848,Algeria,158,6,43053054.0,4.03687971,2020-05-01
849,Algeria,199,7,43053054.0,3.92074393,2020-04-30
850,Algeria,132,5,43053054.0,3.66756793,2020-04-29
851,Algeria,135,7,43053054.0,3.56304572,2020-04-28
852,Algeria,126,6,43053054.0,3.4097465,2020-04-27
853,Algeria,129,4,43053054.0,3.32380602,2020-04-26
854,Algeria,120,8,43053054.0,3.1728295,2020-04-25
855,Algeria,97,5,43053054.0,3.11476161,2020-04-24
856,Algeria,99,10,43053054.0,3.10779347,2020-04-23
857,Algeria,93,8,43053054.0,3.11940705,2020-04-22
858,Algeria,89,9,43053054.0,3.0079167,2020-04-21
859,Algeria,94,8,43053054.0,3.04043472,2020-04-20
860,Algeria,117,3,43053054.0,2.98236683,2020-04-19
861,Algeria,150,16,43053054.0,2.89642635,2020-04-18
862,Algeria,108,12,43053054.0,2.97772139,2020-04-17
863,Algeria,90,11,43053054.0,3.04972558,2020-04-16
864,Algeria,87,12,43053054.0,3.14495692,2020-04-15
865,Algeria,69,20,43053054.0,3.24947912,2020-04-14
866,Algeria,89,18,43053054.0,3.25876998,2020-04-13
867,Algeria,64,19,43053054.0,3.18444308,2020-04-12
868,Algeria,95,21,43053054.0,3.14031149,2020-04-11
869,Algeria,94,30,43053054.0,3.01720756,2020-04-10
870,Algeria,104,12,43053054.0,2.94984881,2020-04-09
871,Algeria,45,20,43053054.0,2.79654958,2020-04-08
872,Algeria,103,21,43053054.0,2.77099971,2020-04-07
873,Algeria,69,22,43053054.0,2.59911875,2020-04-06
874,Algeria,80,25,43053054.0,2.58285974,2020-04-05
875,Algeria,185,42,43053054.0,2.48298297,2020-04-04
876,Algeria,139,5,43053054.0,2.08115317,2020-04-03
877,Algeria,131,14,43053054.0,1.80010459,2020-04-02
878,Algeria,132,9,43053054.0,1.52370143,2020-04-01
879,Algeria,73,4,43053054.0,1.2217484,2020-03-31
880,Algeria,57,2,43053054.0,1.07541732,2020-03-30
881,Algeria,45,3,43053054.0,0.9685724,2020-03-29
882,Algeria,42,1,43053054.0,0.88960007,2020-03-28
883,Algeria,65,4,43053054.0,0.79436873,2020-03-27
884,Algeria,38,2,43053054.0,0.6550058,2020-03-26
885,Algeria,34,2,43053054.0,0.56674261,2020-03-25
886,Algeria,29,0,43053054.0,0.49473842,2020-03-24
887,Algeria,62,2,43053054.0,0.43899325,2020-03-23
888,Algeria,37,5,43053054.0,0.31124389,2020-03-22
889,Algeria,12,3,43053054.0,0.22994884,2020-03-21
890,Algeria,18,1,43053054.0,0.20207626,2020-03-20
891,Algeria,12,1,43053054.0,0.16491281,2020-03-19
892,Algeria,2,1,43053054.0,0.13704022,2020-03-18
893,Algeria,10,0,43053054.0,0.13239479,2020-03-17
